===== mineru_pipeline =====
start: 2026-06-20T17:07:08
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:13.504 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:40487
Table orientation: 100%|██████████| 138/138 [00:03<00:00, 21.26it/s]   [A

Table orientation: 100%|██████████| 138/138 [00:03<00:00, 21.26it/s][A
Table orientation: 100%|██████████| 138/138 [00:03<00:00, 38.08it/s]

Processing pages:  21%|██        | 64/311 [00:15<00:15, 15.91it/s]

Table-ocr det:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 3/83 [00:02<01:05,  1.22it/s][A

Table-ocr det:  22%|██▏       | 18/83 [00:02<00:06,  9.35it/s][A

Table-ocr det:  34%|███▎      | 28/83 [00:02<00:03, 14.51it/s][A

Table-ocr det:  43%|████▎     | 36/83 [00:02<00:02, 18.73it/s][A

Table-ocr det:  63%|██████▎   | 52/83 [00:03<00:01, 29.86it/s][A

Table-ocr det:  73%|███████▎  | 61/83 [00:03<00:00, 33.41it/s][A

Table-ocr det:  84%|████████▍ | 70/83 [00:03<00:00, 37.56it/s][A

Table-ocr det:  93%|█████████▎| 77/83 [00:03<00:00, 37.66it/s][A

Table-ocr det: 100%|██████████| 83/83 [00:03<00:00, 36.64it/s][A
Table-ocr det: 100%|██████████| 83/83 [00:03<00:00, 21.18it/s]


Table-ocr rec ch:   0%|          | 0/3761 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3761 [00:00<00:05, 633.57it/s][A

Table-ocr rec ch:   4%|▎         | 138/3761 [00:00<00:05, 651.72it/s][A

Table-ocr rec ch:   5%|▌         | 204/3761 [00:00<00:05, 641.42it/s][A

Table-ocr rec ch:   7%|▋         | 270/3761 [00:00<00:05, 644.63it/s][A

Table-ocr rec ch:   9%|▉         | 342/3761 [00:00<00:05, 653.51it/s][A

Table-ocr rec ch:  11%|█         | 414/3761 [00:00<00:05, 658.50it/s][A

Table-ocr rec ch:  13%|█▎        | 480/3761 [00:00<00:04, 656.48it/s][A

Table-ocr rec ch:  15%|█▍        | 552/3761 [00:00<00:04, 663.13it/s][A

Table-ocr rec ch:  17%|█▋        | 624/3761 [00:00<00:05, 584.58it/s][A

Table-ocr rec ch:  18%|█▊        | 690/3761 [00:01<00:05, 603.12it/s][A

Table-ocr rec ch:  20%|██        | 762/3761 [00:01<00:04, 623.70it/s][A

Table-ocr rec ch:  22%|██▏       | 834/3761 [00:01<00:04, 638.74it/s][A

Table-ocr rec ch:  24%|██▍       | 906/3761 [00:01<00:04, 650.07it/s][A

Table-ocr rec ch:  26%|██▌       | 978/3761 [00:01<00:04, 654.83it/s][A

Table-ocr rec ch:  28%|██▊       | 1044/3761 [00:01<00:04, 653.21it/s][A

Table-ocr rec ch:  30%|██▉       | 1110/3761 [00:01<00:04, 654.98it/s][A

Table-ocr rec ch:  31%|███▏      | 1182/3761 [00:01<00:03, 659.13it/s][A

Table-ocr rec ch:  33%|███▎      | 1254/3761 [00:01<00:03, 657.36it/s][A

Table-ocr rec ch:  35%|███▌      | 1326/3761 [00:02<00:03, 662.59it/s][A

Table-ocr rec ch:  37%|███▋      | 1398/3761 [00:02<00:03, 663.02it/s][A

Table-ocr rec ch:  39%|███▉      | 1470/3761 [00:02<00:03, 666.76it/s][A

Table-ocr rec ch:  41%|████      | 1542/3761 [00:02<00:03, 669.13it/s][A

Table-ocr rec ch:  43%|████▎     | 1614/3761 [00:02<00:03, 669.41it/s][A

Table-ocr rec ch:  45%|████▍     | 1686/3761 [00:02<00:03, 662.35it/s][A

Table-ocr rec ch:  47%|████▋     | 1758/3761 [00:02<00:03, 664.79it/s][A

Table-ocr rec ch:  49%|████▊     | 1830/3761 [00:02<00:02, 667.63it/s][A

Table-ocr rec ch:  51%|█████     | 1902/3761 [00:02<00:02, 669.86it/s][A

Table-ocr rec ch:  52%|█████▏    | 1974/3761 [00:03<00:02, 671.83it/s][A

Table-ocr rec ch:  54%|█████▍    | 2046/3761 [00:03<00:02, 669.22it/s][A

Table-ocr rec ch:  56%|█████▋    | 2118/3761 [00:03<00:02, 666.96it/s][A

Table-ocr rec ch:  58%|█████▊    | 2190/3761 [00:03<00:02, 664.87it/s][A

Table-ocr rec ch:  60%|██████    | 2262/3761 [00:03<00:02, 662.30it/s][A

Table-ocr rec ch:  62%|██████▏   | 2334/3761 [00:03<00:02, 653.76it/s][A

Table-ocr rec ch:  64%|██████▍   | 2400/3761 [00:03<00:02, 653.66it/s][A

Table-ocr rec ch:  66%|██████▌   | 2472/3761 [00:03<00:01, 656.46it/s][A

Table-ocr rec ch:  67%|██████▋   | 2538/3761 [00:03<00:01, 647.18it/s][A

Table-ocr rec ch:  69%|██████▉   | 2604/3761 [00:03<00:01, 646.45it/s][A

Table-ocr rec ch:  71%|███████   | 2670/3761 [00:04<00:01, 648.60it/s][A

Table-ocr rec ch:  73%|███████▎  | 2736/3761 [00:04<00:01, 649.50it/s][A

Table-ocr rec ch:  75%|███████▍  | 2802/3761 [00:04<00:01, 648.33it/s][A

Table-ocr rec ch:  76%|███████▋  | 2868/3761 [00:04<00:01, 646.11it/s][A

Table-ocr rec ch:  78%|███████▊  | 2934/3761 [00:04<00:01, 646.26it/s][A

Table-ocr rec ch:  80%|███████▉  | 3000/3761 [00:04<00:01, 641.82it/s][A

Table-ocr rec ch:  82%|████████▏ | 3066/3761 [00:04<00:01, 640.19it/s][A

Table-ocr rec ch:  83%|████████▎ | 3132/3761 [00:04<00:00, 638.54it/s][A

Table-ocr rec ch:  85%|████████▌ | 3198/3761 [00:04<00:00, 633.58it/s][A

Table-ocr rec ch:  87%|████████▋ | 3264/3761 [00:05<00:00, 497.99it/s][A

Table-ocr rec ch:  88%|████████▊ | 3324/3761 [00:05<00:01, 374.91it/s][A

Table-ocr rec ch:  90%|████████▉ | 3372/3761 [00:05<00:01, 315.14it/s][A

Table-ocr rec ch:  91%|█████████ | 3414/3761 [00:05<00:01, 275.00it/s][A

Table-ocr rec ch:  92%|█████████▏| 3450/3761 [00:05<00:01, 260.06it/s][A

Table-ocr rec ch:  93%|█████████▎| 3480/3761 [00:06<00:01, 250.23it/s][A

Table-ocr rec ch:  93%|█████████▎| 3510/3761 [00:06<00:01, 234.07it/s][A

Table-ocr rec ch:  94%|█████████▍| 3540/3761 [00:06<00:01, 207.96it/s][A

Table-ocr rec ch:  95%|█████████▍| 3564/3761 [00:06<00:01, 196.38it/s][A

Table-ocr rec ch:  95%|█████████▌| 3588/3761 [00:06<00:00, 178.45it/s][A

Table-ocr rec ch:  96%|█████████▌| 3612/3761 [00:06<00:00, 173.83it/s][A

Table-ocr rec ch:  97%|█████████▋| 3630/3761 [00:07<00:00, 172.52it/s][A

Table-ocr rec ch:  97%|█████████▋| 3648/3761 [00:07<00:00, 171.55it/s][A

Table-ocr rec ch:  97%|█████████▋| 3666/3761 [00:07<00:00, 160.39it/s][A

Table-ocr rec ch:  98%|█████████▊| 3684/3761 [00:07<00:00, 152.21it/s][A

Table-ocr rec ch:  98%|█████████▊| 3702/3761 [00:07<00:00, 145.85it/s][A

Table-ocr rec ch:  99%|█████████▉| 3720/3761 [00:07<00:00, 139.51it/s][A

Table-ocr rec ch:  99%|█████████▉| 3738/3761 [00:07<00:00, 144.76it/s][A

Table-ocr rec ch: 100%|█████████▉| 3756/3761 [00:07<00:00, 136.00it/s][A
Table-ocr rec ch: 100%|██████████| 3761/3761 [00:08<00:00, 469.03it/s]


Table-wireless Predict:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/83 [00:00<00:13,  5.81it/s][A

Table-wireless Predict:  10%|▉         | 8/83 [00:01<00:19,  3.82it/s][A

Table-wireless Predict:  14%|█▍        | 12/83 [00:03<00:19,  3.58it/s][A

Table-wireless Predict:  19%|█▉        | 16/83 [00:03<00:15,  4.20it/s][A

Table-wireless Predict:  24%|██▍       | 20/83 [00:04<00:14,  4.28it/s][A

Table-wireless Predict:  29%|██▉       | 24/83 [00:05<00:13,  4.34it/s][A

Table-wireless Predict:  34%|███▎      | 28/83 [00:06<00:12,  4.25it/s][A

Table-wireless Predict:  39%|███▊      | 32/83 [00:07<00:11,  4.29it/s][A

Table-wireless Predict:  43%|████▎     | 36/83 [00:08<00:09,  4.82it/s][A

Table-wireless Predict:  48%|████▊     | 40/83 [00:08<00:08,  5.09it/s][A

Table-wireless Predict:  53%|█████▎    | 44/83 [00:09<00:07,  5.48it/s][A

Table-wireless Predict:  58%|█████▊    | 48/83 [00:10<00:06,  5.54it/s][A

Table-wireless Predict:  63%|██████▎   | 52/83 [00:10<00:05,  5.34it/s][A

Table-wireless Predict:  67%|██████▋   | 56/83 [00:12<00:05,  4.53it/s][A

Table-wireless Predict:  72%|███████▏  | 60/83 [00:12<00:04,  4.99it/s][A

Table-wireless Predict:  77%|███████▋  | 64/83 [00:13<00:03,  5.21it/s][A

Table-wireless Predict:  82%|████████▏ | 68/83 [00:14<00:02,  5.55it/s][A

Table-wireless Predict:  87%|████████▋ | 72/83 [00:14<00:01,  5.65it/s][A

Table-wireless Predict:  92%|█████████▏| 76/83 [00:15<00:01,  5.65it/s][A

