===== mineru_pipeline =====
start: 2026-06-20T16:57:03
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:08.503 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:41511
Table orientation: 100%|██████████| 138/138 [00:03<00:00, 29.72it/s]   [A

Table orientation: 100%|██████████| 138/138 [00:03<00:00, 29.72it/s][A
Table orientation: 100%|██████████| 138/138 [00:03<00:00, 39.95it/s]


Table-ocr det:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-ocr det:   4%|▎         | 3/83 [00:02<01:05,  1.22it/s][A

Table-ocr det:  25%|██▌       | 21/83 [00:02<00:05, 10.90it/s][A

Table-ocr det:  36%|███▌      | 30/83 [00:02<00:03, 15.16it/s][A

Table-ocr det:  46%|████▌     | 38/83 [00:02<00:02, 20.06it/s][A

Table-ocr det:  63%|██████▎   | 52/83 [00:03<00:00, 31.08it/s][A

Table-ocr det:  73%|███████▎  | 61/83 [00:03<00:00, 35.95it/s][A

Table-ocr det:  84%|████████▍ | 70/83 [00:03<00:00, 40.46it/s][A

Table-ocr det:  93%|█████████▎| 77/83 [00:03<00:00, 41.70it/s][A

Table-ocr det: 100%|██████████| 83/83 [00:03<00:00, 41.24it/s][A
Table-ocr det: 100%|██████████| 83/83 [00:03<00:00, 22.32it/s]


Table-ocr rec ch:   0%|          | 0/3761 [00:00<?, ?it/s][A

Table-ocr rec ch:   2%|▏         | 66/3761 [00:00<00:05, 657.48it/s][A

Table-ocr rec ch:   4%|▎         | 138/3761 [00:00<00:05, 664.53it/s][A

Table-ocr rec ch:   6%|▌         | 210/3761 [00:00<00:05, 675.52it/s][A

Table-ocr rec ch:   7%|▋         | 282/3761 [00:00<00:05, 680.08it/s][A

Table-ocr rec ch:   9%|▉         | 354/3761 [00:00<00:05, 671.98it/s][A

Table-ocr rec ch:  11%|█▏        | 426/3761 [00:00<00:04, 678.73it/s][A

Table-ocr rec ch:  13%|█▎        | 498/3761 [00:00<00:04, 673.47it/s][A

Table-ocr rec ch:  15%|█▌        | 570/3761 [00:00<00:04, 676.25it/s][A

Table-ocr rec ch:  17%|█▋        | 642/3761 [00:00<00:04, 672.32it/s][A

Table-ocr rec ch:  19%|█▉        | 714/3761 [00:01<00:04, 669.80it/s][A

Table-ocr rec ch:  21%|██        | 786/3761 [00:01<00:04, 673.10it/s][A

Table-ocr rec ch:  23%|██▎       | 858/3761 [00:01<00:04, 665.44it/s][A

Table-ocr rec ch:  25%|██▍       | 930/3761 [00:01<00:04, 671.03it/s][A

Table-ocr rec ch:  27%|██▋       | 1002/3761 [00:01<00:04, 667.80it/s][A

Table-ocr rec ch:  29%|██▊       | 1074/3761 [00:01<00:04, 663.02it/s][A

Table-ocr rec ch:  30%|███       | 1146/3761 [00:01<00:03, 667.13it/s][A

Table-ocr rec ch:  32%|███▏      | 1218/3761 [00:01<00:03, 670.97it/s][A

Table-ocr rec ch:  34%|███▍      | 1290/3761 [00:01<00:03, 673.02it/s][A

Table-ocr rec ch:  36%|███▌      | 1362/3761 [00:02<00:03, 674.92it/s][A
Processing pages:  21%|██        | 64/311 [00:22<00:16, 15.37it/s]

Table-ocr rec ch:  38%|███▊      | 1434/3761 [00:02<00:03, 669.59it/s][A

Table-ocr rec ch:  40%|████      | 1506/3761 [00:02<00:03, 672.40it/s][A

Table-ocr rec ch:  42%|████▏     | 1578/3761 [00:02<00:03, 670.84it/s][A

Table-ocr rec ch:  44%|████▍     | 1650/3761 [00:02<00:03, 672.81it/s][A

Table-ocr rec ch:  46%|████▌     | 1722/3761 [00:02<00:03, 668.42it/s][A

Table-ocr rec ch:  48%|████▊     | 1794/3761 [00:02<00:02, 665.65it/s][A

Table-ocr rec ch:  50%|████▉     | 1866/3761 [00:02<00:02, 667.95it/s][A

Table-ocr rec ch:  52%|█████▏    | 1938/3761 [00:02<00:02, 669.30it/s][A

Table-ocr rec ch:  53%|█████▎    | 2010/3761 [00:02<00:02, 669.42it/s][A

Table-ocr rec ch:  55%|█████▌    | 2082/3761 [00:03<00:02, 664.19it/s][A

Table-ocr rec ch:  57%|█████▋    | 2154/3761 [00:03<00:02, 664.02it/s][A

Table-ocr rec ch:  59%|█████▉    | 2226/3761 [00:03<00:02, 664.44it/s][A

Table-ocr rec ch:  61%|██████    | 2298/3761 [00:03<00:02, 665.65it/s][A

Table-ocr rec ch:  63%|██████▎   | 2370/3761 [00:03<00:02, 663.21it/s][A

Table-ocr rec ch:  65%|██████▍   | 2442/3761 [00:03<00:01, 662.89it/s][A

Table-ocr rec ch:  67%|██████▋   | 2514/3761 [00:03<00:01, 664.29it/s][A

Table-ocr rec ch:  69%|██████▉   | 2586/3761 [00:03<00:01, 663.68it/s][A

Table-ocr rec ch:  71%|███████   | 2658/3761 [00:03<00:01, 663.56it/s][A

Table-ocr rec ch:  73%|███████▎  | 2730/3761 [00:04<00:01, 662.25it/s][A

Table-ocr rec ch:  75%|███████▍  | 2802/3761 [00:04<00:01, 664.59it/s][A

Table-ocr rec ch:  76%|███████▋  | 2874/3761 [00:04<00:01, 665.71it/s][A

Table-ocr rec ch:  78%|███████▊  | 2946/3761 [00:04<00:01, 665.31it/s][A

Table-ocr rec ch:  80%|████████  | 3018/3761 [00:04<00:01, 659.08it/s][A

Table-ocr rec ch:  82%|████████▏ | 3084/3761 [00:04<00:01, 657.05it/s][A

Table-ocr rec ch:  84%|████████▍ | 3150/3761 [00:04<00:00, 651.08it/s][A

Table-ocr rec ch:  86%|████████▌ | 3216/3761 [00:04<00:00, 644.50it/s][A

Table-ocr rec ch:  87%|████████▋ | 3282/3761 [00:05<00:01, 444.84it/s][A

Table-ocr rec ch:  89%|████████▊ | 3336/3761 [00:05<00:01, 369.42it/s][A

Table-ocr rec ch:  90%|████████▉ | 3384/3761 [00:05<00:01, 312.19it/s][A

Table-ocr rec ch:  91%|█████████ | 3426/3761 [00:05<00:01, 276.62it/s][A

Table-ocr rec ch:  92%|█████████▏| 3462/3761 [00:05<00:01, 261.59it/s][A

Table-ocr rec ch:  93%|█████████▎| 3492/3761 [00:06<00:01, 264.41it/s][A

Table-ocr rec ch:  94%|█████████▎| 3522/3761 [00:06<00:01, 230.11it/s][A

Table-ocr rec ch:  94%|█████████▍| 3552/3761 [00:06<00:01, 208.12it/s][A

Table-ocr rec ch:  95%|█████████▌| 3576/3761 [00:06<00:00, 187.39it/s][A

Table-ocr rec ch:  96%|█████████▌| 3600/3761 [00:06<00:00, 178.33it/s][A

Table-ocr rec ch:  96%|█████████▋| 3624/3761 [00:06<00:00, 173.44it/s][A

Table-ocr rec ch:  97%|█████████▋| 3642/3761 [00:07<00:00, 161.76it/s][A

Table-ocr rec ch:  97%|█████████▋| 3660/3761 [00:07<00:00, 163.02it/s][A

Table-ocr rec ch:  98%|█████████▊| 3678/3761 [00:07<00:00, 155.24it/s][A

Table-ocr rec ch:  98%|█████████▊| 3696/3761 [00:07<00:00, 147.09it/s][A

Table-ocr rec ch:  99%|█████████▉| 3714/3761 [00:07<00:00, 143.92it/s][A

Table-ocr rec ch:  99%|█████████▉| 3732/3761 [00:07<00:00, 149.83it/s][A

Table-ocr rec ch: 100%|█████████▉| 3750/3761 [00:07<00:00, 140.54it/s][A
Table-ocr rec ch: 100%|██████████| 3761/3761 [00:07<00:00, 477.96it/s]


Table-wireless Predict:   0%|          | 0/83 [00:00<?, ?it/s][A

Table-wireless Predict:   5%|▍         | 4/83 [00:00<00:13,  5.72it/s][A

Table-wireless Predict:  10%|▉         | 8/83 [00:01<00:18,  3.99it/s][A

Table-wireless Predict:  14%|█▍        | 12/83 [00:03<00:18,  3.83it/s][A

Table-wireless Predict:  19%|█▉        | 16/83 [00:03<00:15,  4.41it/s][A

Table-wireless Predict:  24%|██▍       | 20/83 [00:04<00:13,  4.60it/s][A

Table-wireless Predict:  29%|██▉       | 24/83 [00:05<00:12,  4.74it/s][A

Table-wireless Predict:  34%|███▎      | 28/83 [00:06<00:11,  4.81it/s][A

Table-wireless Predict:  39%|███▊      | 32/83 [00:07<00:11,  4.54it/s][A

Table-wireless Predict:  43%|████▎     | 36/83 [00:07<00:09,  5.03it/s][A

Table-wireless Predict:  48%|████▊     | 40/83 [00:08<00:08,  5.23it/s][A

Table-wireless Predict:  53%|█████▎    | 44/83 [00:09<00:06,  5.59it/s][A

Table-wireless Predict:  58%|█████▊    | 48/83 [00:09<00:06,  5.41it/s][A

Table-wireless Predict:  63%|██████▎   | 52/83 [00:10<00:06,  5.06it/s][A

Table-wireless Predict:  67%|██████▋   | 56/83 [00:11<00:06,  4.37it/s][A

Table-wireless Predict:  72%|███████▏  | 60/83 [00:12<00:05,  4.54it/s][A

Table-wireless Predict:  77%|███████▋  | 64/83 [00:13<00:03,  4.84it/s][A

Table-wireless Predict:  82%|████████▏ | 68/83 [00:14<00:03,  4.92it/s][A

Table-wireless Predict:  87%|████████▋ | 72/83 [00:14<00:02,  5.30it/s][A

Table-wireless Predict:  92%|█████████▏| 76/83 [00:15<00:01,  5.24it/s][A

Table-wireless Predict:  96%|█████████▋| 80/83 [00:16<00:00,  5.57it/s][A

Table-wireless Predict: 100%|██████████| 83/83 [00:17<00:00,  4.61it/s][A
